[2024-03-25 18:44:18] INFO: Using configuration file: us4r_1oem_atl.prototxt
[2024-03-25 18:44:18] INFO: Using default dictionary.
[2024-03-25 18:44:18] DEBUG: Read settings from 'us4r_1oem_atl.prototxt': us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] DEBUG: Configuring session: us4Rs: us4oemSettings:  probeAdapterSettings: modelId: ate, us4us nChannels: 128 channelMapping: (0,31)(0,30)(0,29)(0,28)(0,27)(0,26)(0,25)(0,24)(0,23)(0,22)(0,21)(0,20)(0,19)(0,18)(0,17)(0,16)(0,15)(0,14)(0,13)(0,12)(0,11)(0,10)(0,9)(0,8)(0,7)(0,6)(0,5)(0,4)(0,3)(0,2)(0,1)(0,0)(0,63)(0,62)(0,61)(0,60)(0,59)(0,58)(0,57)(0,56)(0,55)(0,54)(0,53)(0,52)(0,51)(0,50)(0,49)(0,48)(0,47)(0,46)(0,45)(0,44)(0,43)(0,42)(0,41)(0,40)(0,39)(0,38)(0,37)(0,36)(0,35)(0,34)(0,33)(0,32)(0,95)(0,94)(0,93)(0,92)(0,91)(0,90)(0,89)(0,88)(0,87)(0,86)(0,85)(0,84)(0,83)(0,82)(0,81)(0,80)(0,79)(0,78)(0,77)(0,76)(0,75)(0,74)(0,73)(0,72)(0,71)(0,70)(0,69)(0,68)(0,67)(0,66)(0,65)(0,64)(0,127)(0,126)(0,125)(0,124)(0,123)(0,122)(0,121)(0,120)(0,119)(0,118)(0,117)(0,116)(0,115)(0,114)(0,113)(0,112)(0,111)(0,110)(0,109)(0,108)(0,107)(0,106)(0,105)(0,104)(0,103)(0,102)(0,101)(0,100)(0,99)(0,98)(0,97)(0,96) probeSettings: model: modelId: l7-4, atl/philips numberOfElements: Tuple(128) pitch: Tuple(0.000305) txFrequencyRange: Interval: start: 1000000.0, right: 40000000.0 channelMapping: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 rxSettings: dtgcAttenuation: (no value) pgaGain: 30 lnaGain: 24 tgcSamples:  lpfCutoff: 10000000 activeTermination: 200 channels mask: 15, 38,  us4oem channels mask: us4oem 0: 

[2024-03-25 18:44:18] WARNING: No channel masking provided explicitly for us4OEM 0, I am skipping additional validation.
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 103 value = 2.512061e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 104 value = 2.4253063e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 105 value = 2.336812e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 106 value = 2.2466036e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 107 value = 2.154706e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 108 value = 2.0611446e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 109 value = 1.9659444e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 110 value = 1.8691308e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 111 value = 1.7707285e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 112 value = 1.6707625e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 113 value = 1.5692575e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 114 value = 1.466238e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 115 value = 1.3617286e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 116 value = 1.2557533e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 117 value = 1.1483363e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 118 value = 1.0395015e-06 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 119 value = 9.2927235e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 120 value = 8.1767234e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 121 value = 7.0472464e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 122 value = 5.9045203e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 123 value = 4.748773e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 124 value = 3.5802273e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 125 value = 2.399105e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 126 value = 1.205624e-07 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: channel = 127 value = 0.0 firing = 0 profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxFreqency' with params: frequency = 4400000.0 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Actual center frequency: '4333333.5'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxHalfPeriods' with params: (int) nop = 440 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxInvert' with params: (int) onoff = 0 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxVoltageLevel' with params: level = 1 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetRxTime' with params: time = 6.801539e-05 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetRxDelay' with params: delay = 0.0 firing = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTxDelays' with params: profile = 0
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetNTriggers' with params: n = 2
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleReceive' with params: firing = 0 address = 0 length = 4096 start = 38 decimation = 0 rxMapId = 0 callback != nullptr = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleReceive' with params: firing = 1 address = 262144 length = 4096 start = 38 decimation = 0 rxMapId = 0 callback != nullptr = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTrigger' with params: timeToNextTrigger = 100000 syncReq = true idx = 0 syncMode = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'SetTrigger' with params: timeToNextTrigger = 100000 syncReq = true idx = 1 syncMode = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'AfeDemodDisable'
[2024-03-25 18:44:32] DEBUG: Allocated 1048576 (262144, 4) bytes of memory, address: 2200326443008
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareHostBuffer' with params: (size_t) dstAddress = 2200326443008 length = 262144 srcAddress = 0 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareHostBuffer' with params: (size_t) dstAddress = 2200326705152 length = 262144 srcAddress = 262144 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareHostBuffer' with params: (size_t) dstAddress = 2200326967296 length = 262144 srcAddress = 0 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareHostBuffer' with params: (size_t) dstAddress = 2200327229440 length = 262144 srcAddress = 262144 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareTransferRXBufferToHost' with params: idx = 0 (size_t) dstAddress = 2200326443008 length = 262144 srcAddress = 0 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareTransferRXBufferToHost' with params: idx = 1 (size_t) dstAddress = 2200326705152 length = 262144 srcAddress = 262144 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareTransferRXBufferToHost' with params: idx = 2 (size_t) dstAddress = 2200326967296 length = 262144 srcAddress = 0 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'PrepareTransferRXBufferToHost' with params: idx = 3 (size_t) dstAddress = 2200327229440 length = 262144 srcAddress = 262144 isGpu = false
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleTransferRXBufferToHost' with params: firing = 0 idx = 0 callback != nullptr = true
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleTransferRXBufferToHost' with params: firing = 1 idx = 1 callback != nullptr = true
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'RegisterReceiveOverflowCallback'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'RegisterTransferOverflowCallback'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TGCDisable'
[2024-03-25 18:44:32][Us4R:0] INFO: Starting us4r.
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'EnableInterrupts'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'DisableWaitOnReceiveOverflow'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'DisableWaitOnTransferOverflow'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'EnableTransmit'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'EnableSequencer'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForReceive' with params: startEntry = 0 stopEntry = 16383
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForTransfer' with params: startEntry = 0 stopEntry = 16383
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'AllPulsersWriteRegister' with params: addr = 4105 reg = 8129
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TriggerStart'
[2024-03-25 18:44:32][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:33][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 8
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] INFO: STHV interrupt status: [ 0, 0, 0, 0, 0, 0, 0, 0]
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 0
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleTransferRXBufferToHost' with params: firing = 0 idx = 2 callback != nullptr = false
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForReceive' with params: startEntry = 0 stopEntry = 0
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForTransfer' with params: startEntry = 0 stopEntry = 0
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 0
[2024-03-25 18:44:34][Us4R:0] DEBUG: Stopping system.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TriggerStop'
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'ScheduleTransferRXBufferToHost' with params: firing = 1 idx = 3 callback != nullptr = false
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'WaitForPendingTransfers'
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'WaitForPendingInterrupts'
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForReceive' with params: startEntry = 1 stopEntry = 1
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'MarkEntriesAsReadyForTransfer' with params: startEntry = 1 stopEntry = 1
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 3
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 5
[2024-03-25 18:44:34][Us4R:0] ERROR: Rx data overflow, stopping the device.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TriggerStop'
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Interrupt: 6
[2024-03-25 18:44:34][Us4R:0] ERROR: Host data overflow, stopping the device.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'TriggerStop'
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'DisableInterrupts'
[2024-03-25 18:44:34][Us4R:0] DEBUG: Stopped.
[2024-03-25 18:44:34] INFO: Scheme stopped.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Calling: 'GetHVPSMeasurements'
[2024-03-25 18:44:34][Us4R:0] INFO: Device Us4R is already stopped.
[2024-03-25 18:44:34] INFO: Scheme stopped.
[2024-03-25 18:44:34][Us4R:0] INFO: Device Us4R is already stopped.
[2024-03-25 18:44:34] INFO: Scheme stopped.
[2024-03-25 18:44:34] INFO: Closing session.
[2024-03-25 18:44:34] DEBUG: Closing connection with Us4R.
[2024-03-25 18:44:34][Us4R:0] INFO: Device Us4R is already stopped.
[2024-03-25 18:44:34] INFO: Connection to Us4R closed.
[2024-03-25 18:44:34][Us4OEM:0] DEBUG: Destroying handle
[2024-03-25 18:44:34][Us4OEM:0] DEBUG: Us4OEM handle destroyed.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] TRACE: Disabling HV
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Calling destructor.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Properly closed the device.
[2024-03-25 18:44:34][PCIDevice: 0x1172, 0xe005, 0x0] DEBUG: Uninitialized WDC library.
[2024-03-25 18:44:34] INFO: Session already closed.
[2024-03-25 18:44:34] DEBUG: Released the output buffer.
